job title,compnay name,date,location,skills,links,requerments
,,,,,,
Senior Python Developer,FlairsTech,9 days ago,"FlairsTech Maadi, Cairo, Egypt 6 days ago",Full timeShift basedWork from homeExperienced · 3 - 6 Yrs of Exp · Computer Science · Applications · Developing · Design · Implementation · Engineering · Information Technology (IT) · Mathematics · Python · Software Development,https://wuzzuf.net/jobs/p/1jReTsTyvpCJ-Senior-Python-Developer-FlairsTech-Cairo-Egypt?o=1&l=sp&t=sj&a=python developer |search-v3|hpb,"2+ years’ experience in similar role, preferably within a marketing agency, technology/software company or professional services firm| Willing to shift regular work schedule to support clients in various time zones| Proven track record managing client and internal relationships| Strong communication skills in English in both written and spoken is required"
,,,,,,"2+ years’ experience in similar role, preferably within a marketing agency, technology/software company or professional services firm| Willing to shift regular work schedule to support clients in various time zones| Proven track record managing client and internal relationships| Strong communication skills in English in both written and spoken is required"
Senior Python Developer,Evolvice GmbH,13 days ago,"Evolvice GmbH Cairo, Egypt 6 days ago",Full timeExperienced · 4 - 7 Yrs of Exp · Django · backend · Cloud · Computer Science · Python · Software Development · ERP · Information Technology (IT) · IT/Software Development · Engineering - Telecom/Technology,https://wuzzuf.net/jobs/p/Sh7jWq45Z9td-Senior-Python-Developer-Evolvice-GmbH-Cairo-Egypt?o=2&l=sp&t=sj&a=python developer |search-v3|hpb,"2+ years’ experience in similar role, preferably within a marketing agency, technology/software company or professional services firm| Willing to shift regular work schedule to support clients in various time zones| Proven track record managing client and internal relationships| Strong communication skills in English in both written and spoken is required"
,,,,,,"2+ years’ experience in similar role, preferably within a marketing agency, technology/software company or professional services firm| Willing to shift regular work schedule to support clients in various time zones| Proven track record managing client and internal relationships| Strong communication skills in English in both written and spoken is required"
Senior Python Developer,Andela,15 days ago,"Andela Cairo, Egypt 1 day ago",Full timeFreelance projectWork from homeExperienced · 2 - 8 Yrs of Exp · Computer Science · Information Technology (IT) · Software Development · Software Engineering · Engineering · Software · Python · IT/Software Development · Engineering - Telecom/Technology,https://wuzzuf.net/jobs/p/TORY2AgkfkSh-Senior-Python-Developer-Andela-Cairo-Egypt?o=3&l=sp&t=sj&a=python developer |search-v3|hpb,"2+ years’ experience in similar role, preferably within a marketing agency, technology/software company or professional services firm| Willing to shift regular work schedule to support clients in various time zones| Proven track record managing client and internal relationships| Strong communication skills in English in both written and spoken is required"
,,,,,,"2+ years’ experience in similar role, preferably within a marketing agency, technology/software company or professional services firm| Willing to shift regular work schedule to support clients in various time zones| Proven track record managing client and internal relationships| Strong communication skills in English in both written and spoken is required"
Junior Python Developer,Confidential -,9 days ago,"Confidential - Nasr City, Cairo, Egypt 7 days ago",Full timeEntry Level · 0 - 1 Yrs of Exp · Computer Science · Software Development · Software Engineering · JavaScript · jQuery · CSS · HTML · Python · Odoo · PHP,https://wuzzuf.net/jobs/p/6dnY14bWtXiW-Junior-Python-Developer-Cairo-Egypt?o=4&l=sp&t=sj&a=python developer |search-v3|hpb,"2+ years’ experience in similar role, preferably within a marketing agency, technology/software company or professional services firm| Willing to shift regular work schedule to support clients in various time zones| Proven track record managing client and internal relationships| Strong communication skills in English in both written and spoken is required"
,,,,,,"2+ years’ experience in similar role, preferably within a marketing agency, technology/software company or professional services firm| Willing to shift regular work schedule to support clients in various time zones| Proven track record managing client and internal relationships| Strong communication skills in English in both written and spoken is required"
Full Stack Developer (Python/React) -Fluent English,Fekra Technology Solutions and Construction,9 days ago,"Fekra Technology Solutions and Construction Dokki, Giza, Egypt 9 days ago",Full timeWork from homeExperienced · 5+ Yrs of Exp · Agile · Computer Science · Development · Information Technology (IT) · Python · React · Software Development · JavaScript · Programming · REST,https://wuzzuf.net/jobs/p/siSe2DSDszBc-Full-Stack-Developer-PythonReact--Fluent-English-Fekra-Technology-Solutions-and-Construction-Giza-Egypt?o=5&l=sp&t=sj&a=python developer |search-v3|hpb,"2+ years’ experience in similar role, preferably within a marketing agency, technology/software company or professional services firm| Willing to shift regular work schedule to support clients in various time zones| Proven track record managing client and internal relationships| Strong communication skills in English in both written and spoken is required"
,,,,,,"2+ years’ experience in similar role, preferably within a marketing agency, technology/software company or professional services firm| Willing to shift regular work schedule to support clients in various time zones| Proven track record managing client and internal relationships| Strong communication skills in English in both written and spoken is required"
Python Developer,Trufla,15 days ago,"Trufla Heliopolis, Cairo, Egypt 13 days ago",Full timeExperienced · 2+ Yrs of Exp · Python · Git · Computer Science · Information Technology (IT) · Software Development · AWS · Agile · SQL · javaScript · PHP,https://wuzzuf.net/jobs/p/o1hH6mubtaOT-Python-Developer-Trufla-Cairo-Egypt?o=6&l=sp&t=sj&a=python developer |search-v3|hpb,"2+ years’ experience in similar role, preferably within a marketing agency, technology/software company or professional services firm| Willing to shift regular work schedule to support clients in various time zones| Proven track record managing client and internal relationships| Strong communication skills in English in both written and spoken is required"
,,,,,,"2+ years’ experience in similar role, preferably within a marketing agency, technology/software company or professional services firm| Willing to shift regular work schedule to support clients in various time zones| Proven track record managing client and internal relationships| Strong communication skills in English in both written and spoken is required"
Senior Python Developer - Remote,"Nile Bits, LLC",18 days ago,"Nile Bits, LLC 6th of October, Giza, Egypt 15 days ago",Full timeWork from homeExperienced · 5+ Yrs of Exp · Python · Django · javaScript · Software Development · Git · HTML5 · Unit Testing · Computer Science · Information Technology (IT) · Programming,https://wuzzuf.net/jobs/p/F7XJZfMxh2me-Senior-Python-Developer---Remote-Nile-Bits-LLC-Giza-Egypt?o=7&l=sp&t=sj&a=python developer |search-v3|hpb,"2+ years’ experience in similar role, preferably within a marketing agency, technology/software company or professional services firm| Willing to shift regular work schedule to support clients in various time zones| Proven track record managing client and internal relationships| Strong communication skills in English in both written and spoken is required"
,,,,,,"2+ years’ experience in similar role, preferably within a marketing agency, technology/software company or professional services firm| Willing to shift regular work schedule to support clients in various time zones| Proven track record managing client and internal relationships| Strong communication skills in English in both written and spoken is required"
Python Developer- Fluent English,Fekra Technology Solutions and Construction,17 days ago,"Fekra Technology Solutions and Construction Dokki, Giza, Egypt 9 days ago",Full timeWork from homeExperienced · 3 - 5 Yrs of Exp · Agile · Programming · Software Development · Python · Computer Science · Elasticsearch · Information Technology (IT) · IT/Software Development · Engineering - Telecom/Technology,https://wuzzuf.net/jobs/p/sZFCXnjuUmvf-Python-Developer--Fluent-English-Fekra-Technology-Solutions-and-Construction-Giza-Egypt?o=8&l=sp&t=sj&a=python developer |search-v3|hpb,"2+ years’ experience in similar role, preferably within a marketing agency, technology/software company or professional services firm| Willing to shift regular work schedule to support clients in various time zones| Proven track record managing client and internal relationships| Strong communication skills in English in both written and spoken is required"
,,,,,,"2+ years’ experience in similar role, preferably within a marketing agency, technology/software company or professional services firm| Willing to shift regular work schedule to support clients in various time zones| Proven track record managing client and internal relationships| Strong communication skills in English in both written and spoken is required"
Python Developer Ecommerce ERP System (Odoo) - Fluent English,Fekra Technology Solutions and Construction,26 days ago,"Fekra Technology Solutions and Construction Dokki, Giza, Egypt 9 days ago",Full timeWork from homeExperienced · 3 - 5 Yrs of Exp · Odoo · ERP · Programming · Python · Software Development · Information Technology (IT) · Computer Science · Linux · IT/Software Development · Engineering - Telecom/Technology,https://wuzzuf.net/jobs/p/IOKNSDaLYrNy-Python-Developer-Ecommerce-ERP-System-Odoo---Fluent-English-Fekra-Technology-Solutions-and-Construction-Giza-Egypt?o=9&l=sp&t=sj&a=python developer |search-v3|hpb,"2+ years’ experience in similar role, preferably within a marketing agency, technology/software company or professional services firm| Willing to shift regular work schedule to support clients in various time zones| Proven track record managing client and internal relationships| Strong communication skills in English in both written and spoken is required"
,,,,,,"2+ years’ experience in similar role, preferably within a marketing agency, technology/software company or professional services firm| Willing to shift regular work schedule to support clients in various time zones| Proven track record managing client and internal relationships| Strong communication skills in English in both written and spoken is required"
Python Developer (Odoo Framework),VA,15 days ago,"VA Salmiya, Kuwait 15 days ago",Full timeExperienced · 3 - 7 Yrs of Exp · Python · Odoo Development · Computer Science · English · Information Technology (IT) · Software Development · IT/Software Development · Engineering - Telecom/Technology,https://wuzzuf.net/jobs/p/Iet0uNlLEwyx-Python-Developer-Odoo-Framework-VA-Salmiya-Kuwait?o=10&l=sp&t=sj&a=python developer |search-v3|hpb,"2+ years’ experience in similar role, preferably within a marketing agency, technology/software company or professional services firm| Willing to shift regular work schedule to support clients in various time zones| Proven track record managing client and internal relationships| Strong communication skills in English in both written and spoken is required"
,,,,,,"2+ years’ experience in similar role, preferably within a marketing agency, technology/software company or professional services firm| Willing to shift regular work schedule to support clients in various time zones| Proven track record managing client and internal relationships| Strong communication skills in English in both written and spoken is required"
Python Developer (Odoo),2B,1 month ago,"2B Nasr City, Cairo, Egypt 18 days ago",Full timeExperienced · 2+ Yrs of Exp · Python · Odoo · Computer Science · Information Technology (IT) · CSS · Linux · jQuery · API · Odoo Modules · HTML,https://wuzzuf.net/jobs/p/qUsnfsXYd18o-Python-Developer-Odoo-2B-Cairo-Egypt?o=11&l=sp&t=sj&a=python developer |search-v3|hpb,"2+ years’ experience in similar role, preferably within a marketing agency, technology/software company or professional services firm| Willing to shift regular work schedule to support clients in various time zones| Proven track record managing client and internal relationships| Strong communication skills in English in both written and spoken is required"
,,,,,,"2+ years’ experience in similar role, preferably within a marketing agency, technology/software company or professional services firm| Willing to shift regular work schedule to support clients in various time zones| Proven track record managing client and internal relationships| Strong communication skills in English in both written and spoken is required"
Python Developer / REST API / Microservices - Ocucon Team (UK) - (Alexandria),Procrew,6 days ago,"Procrew Alexandria, Egypt 17 days ago",Full timeExperienced · 3+ Yrs of Exp · MySQL · JavaScript · Software Development · Programming Language · Git · Information Technology (IT) · Front-End Development · Full Stack Development · Back-End Development · Computer Science,https://wuzzuf.net/jobs/p/9FwMpzfLtufL-Python-Developer-REST-API-Microservices---Ocucon-Team-UK---Alexandria-Procrew-Alexandria-Egypt?o=12&l=sp&t=sj&a=python developer |search-v3|hpb,"2+ years’ experience in similar role, preferably within a marketing agency, technology/software company or professional services firm| Willing to shift regular work schedule to support clients in various time zones| Proven track record managing client and internal relationships| Strong communication skills in English in both written and spoken is required"
,,,,,,"2+ years’ experience in similar role, preferably within a marketing agency, technology/software company or professional services firm| Willing to shift regular work schedule to support clients in various time zones| Proven track record managing client and internal relationships| Strong communication skills in English in both written and spoken is required"
Senior Python Django Full Stack Developer,LINK Development,6 days ago,"LINK Development Maadi, Cairo, Egypt 26 days ago",Full timeExperienced · 2+ Yrs of Exp · Computer Science · Software Development · Python · Information Technology (IT) · javaScript · SQL · Software · Software Engineering · MySQL · HTML5,https://wuzzuf.net/jobs/p/YuLSMDJoCDJ6-Senior-Python-Django-Full-Stack-Developer-LINK-Development-Cairo-Egypt?o=13&l=sp&t=sj&a=python developer |search-v3|hpb,"2+ years’ experience in similar role, preferably within a marketing agency, technology/software company or professional services firm| Willing to shift regular work schedule to support clients in various time zones| Proven track record managing client and internal relationships| Strong communication skills in English in both written and spoken is required"
,,,,,,"2+ years’ experience in similar role, preferably within a marketing agency, technology/software company or professional services firm| Willing to shift regular work schedule to support clients in various time zones| Proven track record managing client and internal relationships| Strong communication skills in English in both written and spoken is required"
Full Stack Software Engineer ( Python - React ),JRM for Communications,1 day ago,"JRM for Communications Nasr City, Cairo, Egypt 15 days ago",Full timeExperienced · 2 - 3 Yrs of Exp · Angular · Computer Science · Full-Stack · Information Technology (IT) · Python · React · Software · Software Development · Machine Learning · JavaScript,https://wuzzuf.net/jobs/p/ITaezijn1yin-Full-Stack-Software-Engineer-Python---React-JRM-for-Communications-Cairo-Egypt?o=14&l=sp&t=sj&a=python developer |search-v3|hpb,"2+ years’ experience in similar role, preferably within a marketing agency, technology/software company or professional services firm| Willing to shift regular work schedule to support clients in various time zones| Proven track record managing client and internal relationships| Strong communication skills in English in both written and spoken is required"
,,,,,,"2+ years’ experience in similar role, preferably within a marketing agency, technology/software company or professional services firm| Willing to shift regular work schedule to support clients in various time zones| Proven track record managing client and internal relationships| Strong communication skills in English in both written and spoken is required"
Python Developer,EBE,7 days ago,"EBE Dokki, Giza, Egypt 1 month ago",Full timeExperienced · 2+ Yrs of Exp · Software Development · Python · Information Technology (IT) · Computer Science · javaScript · HTML5 · Django · CSS3 · jQuery · Flask,https://wuzzuf.net/jobs/p/vvCKO4kLOle8-Python-Developer-EBE-Giza-Egypt?o=15&l=sp&t=sj&a=python developer |search-v3|hpb,"2+ years’ experience in similar role, preferably within a marketing agency, technology/software company or professional services firm| Willing to shift regular work schedule to support clients in various time zones| Proven track record managing client and internal relationships| Strong communication skills in English in both written and spoken is required"
,,,,,,"2+ years’ experience in similar role, preferably within a marketing agency, technology/software company or professional services firm| Willing to shift regular work schedule to support clients in various time zones| Proven track record managing client and internal relationships| Strong communication skills in English in both written and spoken is required"
Backend Engineer - Python/Django,Paymob Solutions,21 days ago,"Paymob Solutions Maadi, Cairo, Egypt 21 days ago",Full timeExperienced · 2+ Yrs of Exp · Information Technology (IT) · Python · Django · AWS · Web Services · Computer Science · Software Development · REST · APIs · ReactJS,https://wuzzuf.net/jobs/p/Tcg0N6scYDEk-Backend-Engineer---PythonDjango-Paymob-Solutions-Cairo-Egypt?o=16&l=sp&t=sj&a=python developer |search-v3|hpb,"2+ years’ experience in similar role, preferably within a marketing agency, technology/software company or professional services firm| Willing to shift regular work schedule to support clients in various time zones| Proven track record managing client and internal relationships| Strong communication skills in English in both written and spoken is required"
,,,,,,"2+ years’ experience in similar role, preferably within a marketing agency, technology/software company or professional services firm| Willing to shift regular work schedule to support clients in various time zones| Proven track record managing client and internal relationships| Strong communication skills in English in both written and spoken is required"
Python Programmer,Dumiah animation studio,21 days ago,"Dumiah animation studio Maadi, Cairo, Egypt 21 days ago",Full timeExperienced · 2 - 5 Yrs of Exp · Computer Science · Information Technology (IT) · Computer Engineering · Software Development · Software Engineering · Python · Linux · UNIX · HTML · javaScript,https://wuzzuf.net/jobs/p/chjzKM9Mf4mG-Python-Programmer-Dumiah-animation-studio-Cairo-Egypt?o=17&l=sp&t=sj&a=python developer |search-v3|hpb,"2+ years’ experience in similar role, preferably within a marketing agency, technology/software company or professional services firm| Willing to shift regular work schedule to support clients in various time zones| Proven track record managing client and internal relationships| Strong communication skills in English in both written and spoken is required"
,,,,,,"2+ years’ experience in similar role, preferably within a marketing agency, technology/software company or professional services firm| Willing to shift regular work schedule to support clients in various time zones| Proven track record managing client and internal relationships| Strong communication skills in English in both written and spoken is required"
Senior Software Engineer - Python\Django,Paymob Solutions,29 days ago,"Paymob Solutions Maadi, Cairo, Egypt 29 days ago",Full timeExperienced · 2+ Yrs of Exp · Python · Computer Science · Software Engineering · Framework · Software Development · AWS · Information Technology (IT) · javaScript · Web Services · ReactJS,https://wuzzuf.net/jobs/p/PJpOR0VR3Waj-Senior-Software-Engineer---PythonDjango-Paymob-Solutions-Cairo-Egypt?o=18&l=sp&t=sj&a=python developer |search-v3|hpb,"2+ years’ experience in similar role, preferably within a marketing agency, technology/software company or professional services firm| Willing to shift regular work schedule to support clients in various time zones| Proven track record managing client and internal relationships| Strong communication skills in English in both written and spoken is required"
,,,,,,"2+ years’ experience in similar role, preferably within a marketing agency, technology/software company or professional services firm| Willing to shift regular work schedule to support clients in various time zones| Proven track record managing client and internal relationships| Strong communication skills in English in both written and spoken is required"
Mid-Senior Level Back-End Software Developer (Remote),skora tech,8 days ago,"skora tech Doha, Qatar 7 days ago",Full timeWork from homeExperienced · 2 - 5 Yrs of Exp · Python · Computer Science · MySQL · Software Development · Software Engineering · Docker · Java · AWS · Data Science · Information Technology (IT),https://wuzzuf.net/jobs/p/YRn93DcSmz8G-Mid-Senior-Level-Back-End-Software-Developer-Remote-skora-tech-Doha-Qatar?o=19&l=sp&t=sj&a=python developer |search-v3|hpb,"2+ years’ experience in similar role, preferably within a marketing agency, technology/software company or professional services firm| Willing to shift regular work schedule to support clients in various time zones| Proven track record managing client and internal relationships| Strong communication skills in English in both written and spoken is required"
,,,,,,"2+ years’ experience in similar role, preferably within a marketing agency, technology/software company or professional services firm| Willing to shift regular work schedule to support clients in various time zones| Proven track record managing client and internal relationships| Strong communication skills in English in both written and spoken is required"
Big Data Developer,Path-Solutions,7 days ago,"Path-Solutions Maadi, Cairo, Egypt 6 days ago",Full timeExperienced · 5+ Yrs of Exp · Information Technology (IT) · Computer Science · Hadoop Ecosystem · Sqoop · Flume · Oozie · Spark · Python · Scala · UNIX,https://wuzzuf.net/jobs/p/nCt4aRjEndrx-Big-Data-Developer-Path-Solutions-Cairo-Egypt?o=20&l=sp&t=sj&a=python developer |search-v3|hpb,"2+ years’ experience in similar role, preferably within a marketing agency, technology/software company or professional services firm| Willing to shift regular work schedule to support clients in various time zones| Proven track record managing client and internal relationships| Strong communication skills in English in both written and spoken is required"
,,,,,,"2+ years’ experience in similar role, preferably within a marketing agency, technology/software company or professional services firm| Willing to shift regular work schedule to support clients in various time zones| Proven track record managing client and internal relationships| Strong communication skills in English in both written and spoken is required"
Odoo Developer,Pan Marine Group,6 days ago,"Pan Marine Group Alexandria, Egypt 4 days ago",Full timeExperienced · 2 - 4 Yrs of Exp · Software · Software Engineering · Software Development · Information Technology (IT) · Computer Science · SQL · Python · javaScript · OOD · OOP,https://wuzzuf.net/jobs/p/cvVaDAHQodFk-Odoo-Developer-Pan-Marine-Group-Alexandria-Egypt?o=21&l=sp&t=sj&a=python developer |search-v3|hpb,"2+ years’ experience in similar role, preferably within a marketing agency, technology/software company or professional services firm| Willing to shift regular work schedule to support clients in various time zones| Proven track record managing client and internal relationships| Strong communication skills in English in both written and spoken is required"
,,,,,,"2+ years’ experience in similar role, preferably within a marketing agency, technology/software company or professional services firm| Willing to shift regular work schedule to support clients in various time zones| Proven track record managing client and internal relationships| Strong communication skills in English in both written and spoken is required"
Full Stack Developer,Alternative Education,4 days ago,"Alternative Education Cairo, Egypt 5 days ago",Full timeExperienced · 2 - 4 Yrs of Exp · Engineering · Development · Information Technology (IT) · React · Git · Software Development · Node.js · JavaScript · Computer Science · REST,https://wuzzuf.net/jobs/p/5c58J62BFwFA-Full-Stack-Developer-Alternative-Education-Cairo-Egypt?o=22&l=sp&t=sj&a=python developer |search-v3|hpb,"2+ years’ experience in similar role, preferably within a marketing agency, technology/software company or professional services firm| Willing to shift regular work schedule to support clients in various time zones| Proven track record managing client and internal relationships| Strong communication skills in English in both written and spoken is required"
,,,,,,"2+ years’ experience in similar role, preferably within a marketing agency, technology/software company or professional services firm| Willing to shift regular work schedule to support clients in various time zones| Proven track record managing client and internal relationships| Strong communication skills in English in both written and spoken is required"
Senior RPA Developer (.Net),SmartTech Systems,5 days ago,"SmartTech Systems Nasr City, Cairo, Egypt 5 days ago",Full timeExperienced · 3 - 5 Yrs of Exp · Angular · Node.js · Linux · Python · English · Computer Science · Development · Software Development · Programming · Communication skills,https://wuzzuf.net/jobs/p/O5vrr5q8CJ2R-Senior-RPA-Developer-Net-SmartTech-Systems-Cairo-Egypt?o=23&l=sp&t=sj&a=python developer |search-v3|hpb,"2+ years’ experience in similar role, preferably within a marketing agency, technology/software company or professional services firm| Willing to shift regular work schedule to support clients in various time zones| Proven track record managing client and internal relationships| Strong communication skills in English in both written and spoken is required"
,,,,,,"2+ years’ experience in similar role, preferably within a marketing agency, technology/software company or professional services firm| Willing to shift regular work schedule to support clients in various time zones| Proven track record managing client and internal relationships| Strong communication skills in English in both written and spoken is required"
Mid-Level Developer / REST API / Microservices - UK Team - (Alexandria),Procrew,5 days ago,"Procrew San Stefano, Alexandria, Egypt 6 days ago",Full timeExperienced · 3+ Yrs of Exp · MySQL · javaScript · Software Development · Programming · Git · Information Technology (IT) · Front-End · Full-Stack · Back-End · Computer Science,https://wuzzuf.net/jobs/p/B9Noe87tQbXD-Mid-Level-Developer-REST-API-Microservices---UK-Team---Alexandria-Procrew-Alexandria-Egypt?o=24&l=sp&t=sj&a=python developer |search-v3|hpb,"2+ years’ experience in similar role, preferably within a marketing agency, technology/software company or professional services firm| Willing to shift regular work schedule to support clients in various time zones| Proven track record managing client and internal relationships| Strong communication skills in English in both written and spoken is required"
,,,,,,"2+ years’ experience in similar role, preferably within a marketing agency, technology/software company or professional services firm| Willing to shift regular work schedule to support clients in various time zones| Proven track record managing client and internal relationships| Strong communication skills in English in both written and spoken is required"
