job title,compnay name,date,location,skills,links,requerments
App Developer,Recovery franchise marketing services ,6 days ago,"Recovery franchise marketing services  6th of October, Giza, Egypt 4 days ago",Full timeExperienced · 2 - 10 Yrs of Exp · Computer Science · computer · Information Technology (IT) · Programming · JavaScript · Python · Software Design · Software Development · Software · Software Engineering,https://wuzzuf.net/jobs/p/avtM2EDc8JqF-App-Developer-Recovery-franchise-marketing-services-Giza-Egypt?o=25&l=sp&t=sj&a=python developer |search-v3|hpb,"2+ years’ experience in similar role, preferably within a marketing agency, technology/software company or professional services firm| Willing to shift regular work schedule to support clients in various time zones| Proven track record managing client and internal relationships| Strong communication skills in English in both written and spoken is required"
,,,,,,"2+ years’ experience in similar role, preferably within a marketing agency, technology/software company or professional services firm| Willing to shift regular work schedule to support clients in various time zones| Proven track record managing client and internal relationships| Strong communication skills in English in both written and spoken is required"
Odoo Developer,Confidential -,4 days ago,"Confidential - Nasr City, Cairo, Egypt 7 days ago",Full timeExperienced · 2 - 5 Yrs of Exp · Python · Odoo · Software Development · Web Development · javaScript · JQuery · CSS · HTML · XML · PostgreSQL,https://wuzzuf.net/jobs/p/hCtKqkycqnZ0-Odoo-Developer-Cairo-Egypt?o=26&l=sp&t=sj&a=python developer |search-v3|hpb,"2+ years’ experience in similar role, preferably within a marketing agency, technology/software company or professional services firm| Willing to shift regular work schedule to support clients in various time zones| Proven track record managing client and internal relationships| Strong communication skills in English in both written and spoken is required"
,,,,,,"2+ years’ experience in similar role, preferably within a marketing agency, technology/software company or professional services firm| Willing to shift regular work schedule to support clients in various time zones| Proven track record managing client and internal relationships| Strong communication skills in English in both written and spoken is required"
Junior/Mid/Senior IT Infrastructure Developer,Quality unit,7 days ago,"Quality unit New Cairo, Cairo, Egypt 6 days ago",Full timeWork from homeEntry Level · 0 - 3 Yrs of Exp · PHP · Software Development · Software Engineering · Git · Github · Development · Computer Science · Programming · English · Information Technology (IT),https://wuzzuf.net/jobs/p/KlL63mcnUJLx-JuniorMidSenior-IT-Infrastructure-Developer-Quality-unit-Cairo-Egypt?o=27&l=sp&t=sj&a=python developer |search-v3|hpb,"2+ years’ experience in similar role, preferably within a marketing agency, technology/software company or professional services firm| Willing to shift regular work schedule to support clients in various time zones| Proven track record managing client and internal relationships| Strong communication skills in English in both written and spoken is required"
,,,,,,"2+ years’ experience in similar role, preferably within a marketing agency, technology/software company or professional services firm| Willing to shift regular work schedule to support clients in various time zones| Proven track record managing client and internal relationships| Strong communication skills in English in both written and spoken is required"
Mid-Senior Level Front-End Software Developer (Remote),skora tech,6 days ago,"skora tech Doha, Qatar 7 days ago",Full timeWork from homeExperienced · 2 - 5 Yrs of Exp · Software · Software Development · Android · Computer Science · Data Science · developer · Information Technology (IT) · JavaScript · Python · Visualization,https://wuzzuf.net/jobs/p/nJdH5LxZg7zh-Mid-Senior-Level-Front-End-Software-Developer-Remote-skora-tech-Doha-Qatar?o=28&l=sp&t=sj&a=python developer |search-v3|hpb,"2+ years’ experience in similar role, preferably within a marketing agency, technology/software company or professional services firm| Willing to shift regular work schedule to support clients in various time zones| Proven track record managing client and internal relationships| Strong communication skills in English in both written and spoken is required"
,,,,,,"2+ years’ experience in similar role, preferably within a marketing agency, technology/software company or professional services firm| Willing to shift regular work schedule to support clients in various time zones| Proven track record managing client and internal relationships| Strong communication skills in English in both written and spoken is required"
Full Stack Web Developer,Confidential -,7 days ago,"Confidential - New Cairo, Cairo, Egypt 6 days ago",Full timeExperienced · 5+ Yrs of Exp · Software Development · Software Engineering · Full Stack · javaScript · Information Technology (IT) · Computer Science · HTML · CSS · jQuery · Angular,https://wuzzuf.net/jobs/p/x5FzsloYojed-Full-Stack-Web-Developer-Cairo-Egypt?o=29&l=sp&t=sj&a=python developer |search-v3|hpb,"2+ years’ experience in similar role, preferably within a marketing agency, technology/software company or professional services firm| Willing to shift regular work schedule to support clients in various time zones| Proven track record managing client and internal relationships| Strong communication skills in English in both written and spoken is required"
,,,,,,"2+ years’ experience in similar role, preferably within a marketing agency, technology/software company or professional services firm| Willing to shift regular work schedule to support clients in various time zones| Proven track record managing client and internal relationships| Strong communication skills in English in both written and spoken is required"
ERPNext Developer,DIRAC SYSTEMS,6 days ago,"DIRAC SYSTEMS Heliopolis, Cairo, Egypt 8 days ago",Full timeExperienced · 3 - 10 Yrs of Exp · ERP · Computer Science · Engineering · Python · JavaScript · Jinja · CSS · HTML · IT/Software Development · Engineering - Telecom/Technology,https://wuzzuf.net/jobs/p/1kR5rvxnlrBI-ERPNext-Developer-DIRAC-SYSTEMS-Cairo-Egypt?o=30&l=sp&t=sj&a=python developer |search-v3|hpb,"2+ years’ experience in similar role, preferably within a marketing agency, technology/software company or professional services firm| Willing to shift regular work schedule to support clients in various time zones| Proven track record managing client and internal relationships| Strong communication skills in English in both written and spoken is required"
,,,,,,"2+ years’ experience in similar role, preferably within a marketing agency, technology/software company or professional services firm| Willing to shift regular work schedule to support clients in various time zones| Proven track record managing client and internal relationships| Strong communication skills in English in both written and spoken is required"
ETL Developer,Dataplus,11 days ago,"Dataplus Cairo, Egypt 3 days ago",Full timeExperienced · 3 - 5 Yrs of Exp · ETL · SQL · Python · Informatica · SSIS · Talend · IBM DataStage · Information Technology (IT) · Computer Science · IT/Software Development,https://wuzzuf.net/jobs/p/Hfu4ibKWHCv4-ETL-Developer-Dataplus-Cairo-Egypt?o=31&l=sp&t=sj&a=python developer |search-v3|hpb,"2+ years’ experience in similar role, preferably within a marketing agency, technology/software company or professional services firm| Willing to shift regular work schedule to support clients in various time zones| Proven track record managing client and internal relationships| Strong communication skills in English in both written and spoken is required"
,,,,,,"2+ years’ experience in similar role, preferably within a marketing agency, technology/software company or professional services firm| Willing to shift regular work schedule to support clients in various time zones| Proven track record managing client and internal relationships| Strong communication skills in English in both written and spoken is required"
Senior Odoo Developer,Confidential -,8 days ago,"Confidential - Dokki, Giza, Egypt 5 hours ago",Full timeExperienced · 2 - 5 Yrs of Exp · Computer Science · Information Technology (IT) · Python · Odoo · Software Development · XML · API · Programming · Software · Computer Engineering,https://wuzzuf.net/jobs/p/ThcjKHeQtKNx-Senior-Odoo-Developer-Giza-Egypt?o=32&l=sp&t=sj&a=python developer |search-v3|hpb,"2+ years’ experience in similar role, preferably within a marketing agency, technology/software company or professional services firm| Willing to shift regular work schedule to support clients in various time zones| Proven track record managing client and internal relationships| Strong communication skills in English in both written and spoken is required"
,,,,,,"2+ years’ experience in similar role, preferably within a marketing agency, technology/software company or professional services firm| Willing to shift regular work schedule to support clients in various time zones| Proven track record managing client and internal relationships| Strong communication skills in English in both written and spoken is required"
NodeJS Backend Developer,Rytalo,12 days ago,"Rytalo Obour City, Cairo, Egypt 11 days ago",Full timeWork from homeExperienced · 3+ Yrs of Exp · Engineering · Computer Science · Information Technology (IT) · Software Development · Microservices · NoSQL · Nodejs · javaScript · MySQL · Agile,https://wuzzuf.net/jobs/p/tLRZxOYmdFOQ-NodeJS-Backend-Developer-Rytalo-Cairo-Egypt?o=33&l=sp&t=sj&a=python developer |search-v3|hpb,"2+ years’ experience in similar role, preferably within a marketing agency, technology/software company or professional services firm| Willing to shift regular work schedule to support clients in various time zones| Proven track record managing client and internal relationships| Strong communication skills in English in both written and spoken is required"
,,,,,,"2+ years’ experience in similar role, preferably within a marketing agency, technology/software company or professional services firm| Willing to shift regular work schedule to support clients in various time zones| Proven track record managing client and internal relationships| Strong communication skills in English in both written and spoken is required"
Senior Front End Developer - React,Trufla,13 days ago,"Trufla Heliopolis, Cairo, Egypt 8 days ago",Full timeExperienced · 3+ Yrs of Exp · JavaScript · Front-End · Software Development · Web Development · Computer Science · JQuery · Angular · HTML · CSS · Python,https://wuzzuf.net/jobs/p/rgivbz01Maq6-Senior-Front-End-Developer---React-Trufla-Cairo-Egypt?o=34&l=sp&t=sj&a=python developer |search-v3|hpb,"2+ years’ experience in similar role, preferably within a marketing agency, technology/software company or professional services firm| Willing to shift regular work schedule to support clients in various time zones| Proven track record managing client and internal relationships| Strong communication skills in English in both written and spoken is required"
,,,,,,"2+ years’ experience in similar role, preferably within a marketing agency, technology/software company or professional services firm| Willing to shift regular work schedule to support clients in various time zones| Proven track record managing client and internal relationships| Strong communication skills in English in both written and spoken is required"
Senior Java Developer / Software Engineer,Egybell,13 days ago,"Egybell Nasr City, Cairo, Egypt 12 days ago",Full timeExperienced · 3 - 5 Yrs of Exp · AWS · React · ORM · Python · Java · SQL · Software Engineering · Software Development · Computer Science · English,https://wuzzuf.net/jobs/p/oFZ2ByXCSF4M-Senior-Java-Developer-Software-Engineer-Egybell-Cairo-Egypt?o=35&l=sp&t=sj&a=python developer |search-v3|hpb,"2+ years’ experience in similar role, preferably within a marketing agency, technology/software company or professional services firm| Willing to shift regular work schedule to support clients in various time zones| Proven track record managing client and internal relationships| Strong communication skills in English in both written and spoken is required"
,,,,,,"2+ years’ experience in similar role, preferably within a marketing agency, technology/software company or professional services firm| Willing to shift regular work schedule to support clients in various time zones| Proven track record managing client and internal relationships| Strong communication skills in English in both written and spoken is required"
Senior Backend Developer Node JS,StatsBomb,18 days ago,"StatsBomb Nasr City, Cairo, Egypt 13 days ago",Full timeExperienced · 3 - 5 Yrs of Exp · Computer Science · Information Technology (IT) · Agile · Software · Node.js · Python · SQL · Github · Docker · AWS,https://wuzzuf.net/jobs/p/cPzC9p6msnu9-Senior-Backend-Developer-Node-JS-StatsBomb-Cairo-Egypt?o=36&l=sp&t=sj&a=python developer |search-v3|hpb,"2+ years’ experience in similar role, preferably within a marketing agency, technology/software company or professional services firm| Willing to shift regular work schedule to support clients in various time zones| Proven track record managing client and internal relationships| Strong communication skills in English in both written and spoken is required"
,,,,,,"2+ years’ experience in similar role, preferably within a marketing agency, technology/software company or professional services firm| Willing to shift regular work schedule to support clients in various time zones| Proven track record managing client and internal relationships| Strong communication skills in English in both written and spoken is required"
Devops Engineer - Software Development,Rasan,18 days ago,"Rasan Nasr City, Cairo, Egypt 13 days ago",Full timeExperienced · 2 - 6 Yrs of Exp · Agile · AWS · Computer Science · DevOps · Docker · Engineering · Information Technology (IT) · Java · Python · Software Development,https://wuzzuf.net/jobs/p/GDO6Yai9Cs4C-Devops-Engineer---Software-Development-Rasan-Cairo-Egypt?o=37&l=sp&t=sj&a=python developer |search-v3|hpb,"2+ years’ experience in similar role, preferably within a marketing agency, technology/software company or professional services firm| Willing to shift regular work schedule to support clients in various time zones| Proven track record managing client and internal relationships| Strong communication skills in English in both written and spoken is required"
,,,,,,"2+ years’ experience in similar role, preferably within a marketing agency, technology/software company or professional services firm| Willing to shift regular work schedule to support clients in various time zones| Proven track record managing client and internal relationships| Strong communication skills in English in both written and spoken is required"
Odoo Developer,Confidential -,1 month ago,"Confidential - Heliopolis, Cairo, Egypt 18 days ago",Full timeExperienced · 3 - 5 Yrs of Exp · Computer Science · Python · Programming · Development · Information Technology (IT) · Odoo · Git · HTML · JavaScript · jQuery,https://wuzzuf.net/jobs/p/AROPLV3pkzSN-Odoo-Developer-Cairo-Egypt?o=38&l=sp&t=sj&a=python developer |search-v3|hpb,"2+ years’ experience in similar role, preferably within a marketing agency, technology/software company or professional services firm| Willing to shift regular work schedule to support clients in various time zones| Proven track record managing client and internal relationships| Strong communication skills in English in both written and spoken is required"
,,,,,,"2+ years’ experience in similar role, preferably within a marketing agency, technology/software company or professional services firm| Willing to shift regular work schedule to support clients in various time zones| Proven track record managing client and internal relationships| Strong communication skills in English in both written and spoken is required"
Senior Backend Developer,Digified,20 days ago,"Digified Maadi, Cairo, Egypt 18 days ago",Full timeExperienced · 4 - 6 Yrs of Exp · Backend developer · Python · JavaScript · Computer Science · Software · Git · Docker · Kubernetes · Linux · Django,https://wuzzuf.net/jobs/p/KpZSdA2oQips-Senior-Backend-Developer-Digified-Cairo-Egypt?o=39&l=sp&t=sj&a=python developer |search-v3|hpb,"2+ years’ experience in similar role, preferably within a marketing agency, technology/software company or professional services firm| Willing to shift regular work schedule to support clients in various time zones| Proven track record managing client and internal relationships| Strong communication skills in English in both written and spoken is required"
,,,,,,"2+ years’ experience in similar role, preferably within a marketing agency, technology/software company or professional services firm| Willing to shift regular work schedule to support clients in various time zones| Proven track record managing client and internal relationships| Strong communication skills in English in both written and spoken is required"
Senior Python Developer,ExaServe LLC,24 days ago,"ExaServe LLC Nozha, Cairo, Egypt 1 month ago",Full timeExperienced · 3 - 5 Yrs of Exp · AWS · Computer Science · Docker · Git · OOP · Python · Software Development · Software Engineering · Information Technology (IT) · SQL,https://wuzzuf.net/jobs/p/vSgUo8dOv6bY-Senior-Python-Developer-ExaServe-LLC-Cairo-Egypt?o=40&l=sp&t=sj&a=python developer |search-v3|hpb,"2+ years’ experience in similar role, preferably within a marketing agency, technology/software company or professional services firm| Willing to shift regular work schedule to support clients in various time zones| Proven track record managing client and internal relationships| Strong communication skills in English in both written and spoken is required"
,,,,,,"2+ years’ experience in similar role, preferably within a marketing agency, technology/software company or professional services firm| Willing to shift regular work schedule to support clients in various time zones| Proven track record managing client and internal relationships| Strong communication skills in English in both written and spoken is required"
Odoo Developer,ExtraMile EGY ,22 days ago,"ExtraMile EGY  Nasr City, Cairo, Egypt 20 days ago",Full timeEntry Level · 1+ Yrs of Exp · Odoo · Odoo Development · Odoo ERP · JavaScript · Python · Git · HTML · Linux · Computer Science · Information Technology (IT),https://wuzzuf.net/jobs/p/65F4tqFMFax7-Odoo-Developer-ExtraMile-EGY-Cairo-Egypt?o=41&l=sp&t=sj&a=python developer |search-v3|hpb,"2+ years’ experience in similar role, preferably within a marketing agency, technology/software company or professional services firm| Willing to shift regular work schedule to support clients in various time zones| Proven track record managing client and internal relationships| Strong communication skills in English in both written and spoken is required"
,,,,,,"2+ years’ experience in similar role, preferably within a marketing agency, technology/software company or professional services firm| Willing to shift regular work schedule to support clients in various time zones| Proven track record managing client and internal relationships| Strong communication skills in English in both written and spoken is required"
Django Web Developer,Confidential -,26 days ago,"Confidential - Sydney, Australia 24 days ago",Full timeWork from homeExperienced · 2 - 4 Yrs of Exp · Django · Django Framework · React · React.js · React js · Git · AWS · EC2 · Amazon EC2 · Python,https://wuzzuf.net/jobs/p/gp26agMajhNH-Django-Web-Developer-Sydney-Australia?o=42&l=sp&t=sj&a=python developer |search-v3|hpb,"2+ years’ experience in similar role, preferably within a marketing agency, technology/software company or professional services firm| Willing to shift regular work schedule to support clients in various time zones| Proven track record managing client and internal relationships| Strong communication skills in English in both written and spoken is required"
,,,,,,"2+ years’ experience in similar role, preferably within a marketing agency, technology/software company or professional services firm| Willing to shift regular work schedule to support clients in various time zones| Proven track record managing client and internal relationships| Strong communication skills in English in both written and spoken is required"
Senior Software Developer,GET Group- Egypt,27 days ago,"GET Group- Egypt Sheraton, Cairo, Egypt 22 days ago",Full timeExperienced · 4 - 7 Yrs of Exp · Information Technology (IT) · Computer Science · Computer Engineering · Software Development · Software Engineering · C# · WCF · WPF · MVC · C++,https://wuzzuf.net/jobs/p/isapAqBIAwwl-Senior-Software-Developer-GET-Group--Egypt-Cairo-Egypt?o=43&l=sp&t=sj&a=python developer |search-v3|hpb,"2+ years’ experience in similar role, preferably within a marketing agency, technology/software company or professional services firm| Willing to shift regular work schedule to support clients in various time zones| Proven track record managing client and internal relationships| Strong communication skills in English in both written and spoken is required"
,,,,,,"2+ years’ experience in similar role, preferably within a marketing agency, technology/software company or professional services firm| Willing to shift regular work schedule to support clients in various time zones| Proven track record managing client and internal relationships| Strong communication skills in English in both written and spoken is required"
Senior iOS Developer,Ibtikar,3 days ago,"Ibtikar Cairo, Egypt 26 days ago",Full timeWork from homeExperienced · 2 - 6 Yrs of Exp · React · SDK · Software Development · Testing · Android · Apple · Computer Science · Development · flutter · Information Technology (IT),https://wuzzuf.net/jobs/p/A9uXvHAIJab0-Senior-iOS-Developer-Ibtikar-Cairo-Egypt?o=44&l=sp&t=sj&a=python developer |search-v3|hpb,"2+ years’ experience in similar role, preferably within a marketing agency, technology/software company or professional services firm| Willing to shift regular work schedule to support clients in various time zones| Proven track record managing client and internal relationships| Strong communication skills in English in both written and spoken is required"
,,,,,,"2+ years’ experience in similar role, preferably within a marketing agency, technology/software company or professional services firm| Willing to shift regular work schedule to support clients in various time zones| Proven track record managing client and internal relationships| Strong communication skills in English in both written and spoken is required"
Odoo Developer,Egyptian Cultural Center,5 hours ago,"Egyptian Cultural Center Nasr City, Cairo, Egypt 27 days ago",Full timeExperienced · 2 - 3 Yrs of Exp · Computer Science · CSS · Engineering · Git · HTML · Information Technology (IT) · JavaScript · jQuery · Odoo · PostgreSQL,https://wuzzuf.net/jobs/p/4VAV0jbNoBc5-Odoo-Developer-Egyptian-Cultural-Center-Cairo-Egypt?o=45&l=sp&t=sj&a=python developer |search-v3|hpb,"2+ years’ experience in similar role, preferably within a marketing agency, technology/software company or professional services firm| Willing to shift regular work schedule to support clients in various time zones| Proven track record managing client and internal relationships| Strong communication skills in English in both written and spoken is required"
,,,,,,"2+ years’ experience in similar role, preferably within a marketing agency, technology/software company or professional services firm| Willing to shift regular work schedule to support clients in various time zones| Proven track record managing client and internal relationships| Strong communication skills in English in both written and spoken is required"
Ruby on Rails Developer,nformacy,27 days ago,"nformacy Cairo, Egypt 27 days ago",Full timeWork from homeExperienced · 3+ Yrs of Exp · Ruby · Ruby on Rails · Database · React · Software Development · Computer Science · Information Technology (IT) · Python · Design · IT/Software Development,https://wuzzuf.net/jobs/p/FX5bmEVG5DPP-Ruby-on-Rails-Developer-nformacy-Cairo-Egypt?o=46&l=sp&t=sj&a=python developer |search-v3|hpb,"2+ years’ experience in similar role, preferably within a marketing agency, technology/software company or professional services firm| Willing to shift regular work schedule to support clients in various time zones| Proven track record managing client and internal relationships| Strong communication skills in English in both written and spoken is required"
,,,,,,"2+ years’ experience in similar role, preferably within a marketing agency, technology/software company or professional services firm| Willing to shift regular work schedule to support clients in various time zones| Proven track record managing client and internal relationships| Strong communication skills in English in both written and spoken is required"
Software Engineer - Backend Development (Python Django),Synapse Analytics,1 month ago,"Synapse Analytics Heliopolis, Cairo, Egypt 1 month ago",Full timeEntry Level · Docker · Git · Application Security · TLS · SSL · HTTPS · SQL · DevOps · TCP · IP,https://wuzzuf.net/jobs/p/D4VPAQTuFGuE-Software-Engineer---Backend-Development-Python-Django-Synapse-Analytics-Cairo-Egypt?o=47&l=sp&t=sj&a=python developer |search-v3|hpb,"2+ years’ experience in similar role, preferably within a marketing agency, technology/software company or professional services firm| Willing to shift regular work schedule to support clients in various time zones| Proven track record managing client and internal relationships| Strong communication skills in English in both written and spoken is required"
,,,,,,"2+ years’ experience in similar role, preferably within a marketing agency, technology/software company or professional services firm| Willing to shift regular work schedule to support clients in various time zones| Proven track record managing client and internal relationships| Strong communication skills in English in both written and spoken is required"
Technical Team Lead,Div Systems,1 month ago,"Div Systems Mokattam, Cairo, Egypt 2 hours ago","Full timeExperienced · 4 - 8 Yrs of Exp · Python Development Lead · Software Engineer, Python · Lead Python Engineer · Django Python Web Application Team Lead · Lead Software Development Engineer / Mentor · Python Developer · Engineering · Software Development · Python · Django Rest framework-",https://wuzzuf.net/jobs/p/hZjKzuel0z10-Technical-Team-Lead-Div-Systems-Cairo-Egypt?o=48&l=sp&t=sj&a=python developer |search-v3|hpb,"2+ years’ experience in similar role, preferably within a marketing agency, technology/software company or professional services firm| Willing to shift regular work schedule to support clients in various time zones| Proven track record managing client and internal relationships| Strong communication skills in English in both written and spoken is required"
,,,,,,"2+ years’ experience in similar role, preferably within a marketing agency, technology/software company or professional services firm| Willing to shift regular work schedule to support clients in various time zones| Proven track record managing client and internal relationships| Strong communication skills in English in both written and spoken is required"
DevOps Engineer,almentor,1 month ago,"almentor Maadi, Cairo, Egypt 7 hours ago",Full timeExperienced · 2 - 4 Yrs of Exp · Computer Engineering · DevOps · Information Technology (IT) · Software Development · Python · Devops Engineer · Linux · Computer Science · IT/Software Development · Engineering - Telecom/Technology,https://wuzzuf.net/jobs/p/eevDs1EkkFtn-DevOps-Engineer-almentor-Cairo-Egypt?o=49&l=sp&t=sj&a=python developer |search-v3|hpb,"2+ years’ experience in similar role, preferably within a marketing agency, technology/software company or professional services firm| Willing to shift regular work schedule to support clients in various time zones| Proven track record managing client and internal relationships| Strong communication skills in English in both written and spoken is required"
,,,,,,"2+ years’ experience in similar role, preferably within a marketing agency, technology/software company or professional services firm| Willing to shift regular work schedule to support clients in various time zones| Proven track record managing client and internal relationships| Strong communication skills in English in both written and spoken is required"
